category,name,format,product_unit,current_resa_mq,matched_pdf,match_score,candidate_label,coats,tool,suggested_resa_mq,source_unit,needs_unit_review,candidate_type,source
Primer e sottofondi,Primer PU100,12 kg,kg,0.15,ita tds/Primer PU 100_it_rev12.pdf,100,Consolidante,2,,0.15,kg,False,consumption,100 - 150 g/m2 come consolidante superficiale 250 - 400 g/m2 come impermeabilizzante (in due mani) Temperatura di applicazione > 10 °C - Teme il gelo Conservazione 12 mesi in
Primer e sottofondi,Primer PU100,12 kg,kg,0.15,ita tds/Primer PU 100_it_rev12.pdf,100,Impermeabilizzante,2,,0.4,kg,False,consumption,250 - 400 g/m2 come impermeabilizzante (in due mani) Temperatura di applicazione > 10 °C - Teme il gelo Conservazione 12 mesi in confezione originale sigillata a
Primer e sottofondi,Primer PU100,6 kg,kg,0.15,ita tds/Primer PU 100_it_rev12.pdf,100,Consolidante,2,,0.15,kg,False,consumption,100 - 150 g/m2 come consolidante superficiale 250 - 400 g/m2 come impermeabilizzante (in due mani) Temperatura di applicazione > 10 °C - Teme il gelo Conservazione 12 mesi in
Primer e sottofondi,Primer PU100,6 kg,kg,0.15,ita tds/Primer PU 100_it_rev12.pdf,100,Impermeabilizzante,2,,0.4,kg,False,consumption,250 - 400 g/m2 come impermeabilizzante (in due mani) Temperatura di applicazione > 10 °C - Teme il gelo Conservazione 12 mesi in confezione originale sigillata a
Primer e sottofondi,Primer MS,5 kg,kg,0.15,ita tds/Primer MS_it_rev01.pdf,100,Applicazione da scheda tecnica,,,0.12,kg,False,consumption,80 - 120 g/m2 as surface dust-proof hardener 200 - 250 g/m2 as waterproofiing (in two coats) > 10 °C 12 months 0 g/litre
Primer e sottofondi,Primer MS,5 kg,kg,0.15,ita tds/Primer MS_it_rev01.pdf,100,Applicazione da scheda tecnica,,,0.25,kg,False,consumption,200 - 250 g/m2 as waterproofiing (in two coats) > 10 °C 12 months 0 g/litre
Primer e sottofondi,Adeblok T19,"Kit 7,5 L",L,0.12,ita tds/Adeblok T19_it_rev13.pdf,100,Applicazione da scheda tecnica,,,0.33,kg,True,consumption,170 - 330 g/m2 Pulizia attrezzi Subito dopo l’uso con Solvente di lavaggio S/23 VOC 0 g/l Conservazione 12 mesi in confezioni originali sigillate Confezioni disponibili Tanic
Primer e sottofondi,Nano-Fix,10 L,L,0.1,ita tds/Nano-fix_it_rev03.pdf,100,Applicazione da scheda tecnica,,,0.2,L,False,coverage,"5 - 10 m2/l VOC < 0,1 g/l, cat A/h (BA), límite 50 g/l (2004/42/CE) Temperatura di applicazione Tra +10 e +35 °C Conservazione 12 mesi in confezioni originali sigillate - "
Primer e sottofondi,Nano-Fix,5 L,L,0.1,ita tds/Nano-fix_it_rev03.pdf,100,Applicazione da scheda tecnica,,,0.2,L,False,coverage,"5 - 10 m2/l VOC < 0,1 g/l, cat A/h (BA), límite 50 g/l (2004/42/CE) Temperatura di applicazione Tra +10 e +35 °C Conservazione 12 mesi in confezioni originali sigillate - "
Primer e sottofondi,Idroblok Mono,5 L,L,0.12,ita tds/Idroblok Mono_it_rev02.pdf,100,,,,,,,,
Primer e sottofondi,Idroblok 2K,Kit 10 L,L,0.12,ita tds/Idroblok 2K_it_rev03.pdf,100,Applicazione da scheda tecnica,,,0.3,kg,True,consumption,150 - 300 g/m2 Temperatura di applicazione > 10 °C - Teme il gelo Conservazione 12 mesi in confezioni sigillate a temperatura > 10 °C Contenuto VOC 0 g/l
Primer e sottofondi,Idroblok C3,5 kg,kg,0.15,ita tds/Idroblok C3_it_rev06.pdf,100,,,,,,,,
Primer e sottofondi,Primer TS,12 L,L,0.1,ita tds/Primer TS_it_rev06.pdf,100,Applicazione da scheda tecnica,,,2.0,kg,True,consumption,"0,4 - 2,0 kg/m2 VOC 0 g/l, cat A/h (BA), limite 50 g/l (2004/42/CE) Temperatura di applicazione Tra +10 e +35 °C Pulizia attrezzi Immediatamente dopo l’uso con acqua"
Primer e sottofondi,Primer C1,10 L,L,0.12,ita tds/Primer C1_it_rev03.pdf,100,Applicazione da scheda tecnica,,,0.2,L,False,coverage,"5 - 10 m2/l VOC < 0,1 g/l, cat A/h (BA), limite 50 g/l (2004/42/CE) Temperatura di applicazione Tra +10 e +35 °C Conservazione 12 mesi in confezioni originali sigillate - "
